Dates,CPIH,CPI,Average CPIH
1976-11-01,12.2,14,5.8
1976-12-01,12,13.7,5.8
1977-01-01,13.4,15.4,5.8
1977-02-01,13,15,5.8
1977-03-01,13.3,15.4,5.8
1977-04-01,13.8,15.9,5.8
1977-05-01,13.4,15.6,5.8
1977-06-01,14.2,16.4,5.8
1977-07-01,14.3,16.5,5.8
1977-08-01,13.3,15.4,5.8
1977-09-01,12.4,14.4,5.8
1977-10-01,11.3,13.1,5.8
1977-11-01,10.5,12.2,5.8
1977-12-01,10.1,11.5,5.8
1978-01-01,8.1,9,5.8
1978-02-01,8.1,9,5.8
1978-03-01,7.8,8.6,5.8
1978-04-01,7,7.6,5.8
1978-05-01,6.9,7.3,5.8
1978-06-01,6.5,6.8,5.8
1978-07-01,6.6,7.1,5.8
1978-08-01,6.7,7.1,5.8
1978-09-01,6.5,6.9,5.8
1978-10-01,6.4,6.7,5.8
1978-11-01,6.5,7,5.8
1978-12-01,6.6,7.1,5.8
1979-01-01,7.2,8.1,5.8
1979-02-01,7,8,5.8
1979-03-01,7.1,8.1,5.8
1979-04-01,7,8.1,5.8
1979-05-01,7.3,8.3,5.8
1979-06-01,7.9,9,5.8
1979-07-01,10.8,12.5,5.8
1979-08-01,10.9,12.7,5.8
1979-09-01,11.4,13.4,5.8
1979-10-01,12,14.2,5.8
1979-11-01,12.1,14.4,5.8
1979-12-01,12.2,14.5,5.8
1980-01-01,12.5,14.7,5.8
1980-02-01,12.8,15.1,5.8
1980-03-01,13.4,15.7,5.8
1980-04-01,14.7,17.7,5.8
1980-05-01,14.6,17.8,5.8
1980-06-01,14,17.4,5.8
1980-07-01,11.3,14.2,5.8
1980-08-01,10.9,13.7,5.8
1980-09-01,10.6,13.3,5.8
1980-10-01,10.1,12.8,5.8
1980-11-01,10,12.8,5.8
1980-12-01,9.8,12.5,5.8
1981-01-01,9.1,11.7,5.8
1981-02-01,9,11.7,5.8
1981-03-01,9.6,12.3,5.8
1981-04-01,9.1,11.7,5.8
1981-05-01,9,11.5,5.8
1981-06-01,8.8,11.1,5.8
1981-07-01,8.6,10.7,5.8
1981-08-01,8.8,11,5.8
1981-09-01,8.9,11,5.8
1981-10-01,9.1,11.2,5.8
1981-11-01,9.1,11,5.8
1981-12-01,9.1,10.9,5.8
1982-01-01,9.2,10.9,5.8
1982-02-01,8.5,10.2,5.8
1982-03-01,7.6,9.1,5.8
1982-04-01,7.3,8.6,5.8
1982-05-01,7.4,8.7,5.8
1982-06-01,7.2,8.3,5.8
1982-07-01,6.7,7.9,5.8
1982-08-01,6.3,7.4,5.8
1982-09-01,6,7.1,5.8
1982-10-01,5.8,6.7,5.8
1982-11-01,5.5,6.6,5.8
1982-12-01,5.4,6.5,5.8
1983-01-01,5,5.9,5.8
1983-02-01,5.2,6,5.8
1983-03-01,4.7,5.4,5.8
1983-04-01,4.2,4.6,5.8
1983-05-01,4,4.1,5.8
1983-06-01,4.1,4.1,5.8
1983-07-01,4.4,4.4,5.8
1983-08-01,4.7,4.8,5.8
1983-09-01,4.8,4.9,5.8
1983-10-01,4.7,4.8,5.8
1983-11-01,4.7,4.7,5.8
1983-12-01,4.7,4.6,5.8
1984-01-01,4.6,4.5,5.8
1984-02-01,4.3,4.3,5.8
1984-03-01,4.4,4.4,5.8
1984-04-01,4.7,4.8,5.8
1984-05-01,4.7,4.9,5.8
1984-06-01,4.7,4.8,5.8
1984-07-01,4.4,4.5,5.8
1984-08-01,4.2,4.3,5.8
1984-09-01,3.9,4,5.8
1984-10-01,4,4.1,5.8
1984-11-01,4,4.1,5.8
1984-12-01,4,4,5.8
1985-01-01,4.3,4.5,5.8
1985-02-01,4.7,4.9,5.8
1985-03-01,5,5.3,5.8
1985-04-01,5,5.4,5.8
1985-05-01,4.9,5.3,5.8
1985-06-01,4.8,5.3,5.8
1985-07-01,4.7,5.2,5.8
1985-08-01,4.9,5.2,5.8
1985-09-01,5,5.4,5.8
1985-10-01,4.8,5.1,5.8
1985-11-01,4.9,5.1,5.8
1985-12-01,4.8,5.1,5.8
1986-01-01,4.7,4.9,5.8
1986-02-01,4.4,4.6,5.8
1986-03-01,3.9,3.9,5.8
1986-04-01,3.6,3.4,5.8
1986-05-01,3.6,3.3,5.8
1986-06-01,3.7,3.5,5.8
1986-07-01,3.7,3.4,5.8
1986-08-01,3.7,3.5,5.8
1986-09-01,3.7,3.6,5.8
1986-10-01,3.7,3.5,5.8
1986-11-01,3.6,3.3,5.8
1986-12-01,3.7,3.5,5.8
1987-01-01,3.8,3.6,5.8
1987-02-01,4,3.7,5.8
1987-03-01,4,3.7,5.8
1987-04-01,3.7,3.3,5.8
1987-05-01,3.7,3.4,5.8
1987-06-01,3.5,3.1,5.8
1987-07-01,3.5,3.1,5.8
1987-08-01,3.4,3,5.8
1987-09-01,3.4,2.8,5.8
1987-10-01,3.6,3.1,5.8
1987-11-01,3.8,3.3,5.8
1987-12-01,3.7,3.2,5.8
1988-01-01,3.5,2.9,5.8
1988-02-01,3.5,2.9,5.8
1988-03-01,3.6,3,5.8
1988-04-01,4.3,3.4,5.8
1988-05-01,4.2,3.5,5.8
1988-06-01,4.4,3.9,5.8
1988-07-01,4.6,4.2,5.8
1988-08-01,5.3,4.4,5.8
1988-09-01,5.4,4.6,5.8
1988-10-01,5.8,4.7,5.8
1988-11-01,6,4.6,5.8
1988-12-01,6,4.7,5.8
