"Figure 3: Food and non-alcoholic beverages drove inflation through much of the 1950s and 1970s",""
"Contributions to the 12-month growth rate of CPIH modelled series, UK, 1950 to 1988, percentage points",""
"",""
"Notes","1. The category “other” includes clothing and footwear, furniture and household goods, health, communication, recreation and culture, education, restaurants and hotels, and miscellaneous goods and services."
"Unit","Percentage points"
"",""
"","Food and non-alcoholic beverages","Alcohol and tobacco","Housing and household services","Transport","Other"
"Aug-70","1.75","0.22","0.93","0.87","2.01"
"Sep-70","1.8","0.22","0.93","0.84","2.04"
"Oct-70","1.85","0.24","0.94","0.89","2.13"
"Nov-70","2","0.37","0.94","0.91","2.16"
"Dec-70","2.04","0.26","0.94","1","2.08"
"Jan-71","2.32","0.36","0.93","1.08","2.27"
"Feb-71","2.11","0.36","0.93","1.07","2.43"
"Mar-71","2.18","0.36","0.94","1.13","2.49"
"Apr-71","2.46","0.36","1","1.14","2.55"
"May-71","2.75","0.36","1.07","1.14","2.58"
"Jun-71","3.02","0.36","1.07","1.15","2.65"
"Jul-71","2.91","0.37","1.1","1.1","2.59"
"Aug-71","3.31","0.37","1.09","1","2.55"
"Sep-71","3.03","0.37","1.08","1.04","2.49"
"Oct-71","2.94","0.34","1.02","1.02","2.39"
"Nov-71","3.11","0.22","1.02","0.96","2.43"
"Dec-71","3.25","0.18","1.01","0.83","2.31"
"Jan-72","2.89","0.09","1","0.83","2.08"
"Feb-72","2.97","0.11","1.01","0.83","2.04"
"Mar-72","2.79","0.13","1","0.75","1.93"
"Apr-72","1.79","0.18","1.03","0.67","1.76"
"May-72","1.61","0.19","1.01","0.69","1.72"
"Jun-72","1.7","0.19","1.03","0.65","1.71"
"Jul-72","1.69","0.18","1.02","0.7","1.66"
"Aug-72","2.27","0.21","1","0.69","1.73"
"Sep-72","2.35","0.36","1.01","0.73","1.86"
"Oct-72","2.35","0.38","1.11","0.74","2.08"
"Nov-72","2.22","0.38","1.09","0.76","2.04"
"Dec-72","2.18","0.38","1.11","0.76","2.02"
"Jan-73","2.52","0.38","1.13","0.68","1.96"
"Feb-73","2.81","0.4","1.12","0.64","1.8"
"Mar-73","3.17","0.38","1.11","0.63","1.79"
"Apr-73","3.78","0.33","1.03","0.69","2.47"
"May-73","3.99","0.3","1.04","0.67","2.53"
"Jun-73","3.67","0.29","1.06","0.73","2.55"
"Jul-73","3.74","0.28","0.95","0.71","2.63"
"Aug-73","3.23","0.26","0.92","0.72","2.68"
"Sep-73","3.79","0.12","0.92","0.72","2.69"
"Oct-73","4.67","0.11","0.82","0.77","2.77"
"Nov-73","4.7","0.12","0.88","0.76","2.82"
"Dec-73","4.79","0.12","0.88","0.8","2.94"
"Jan-74","5.06","0.16","0.92","0.95","3.35"
"Feb-74","4.82","0.19","0.96","1.27","3.76"
"Mar-74","4.59","0.27","0.98","1.3","4.05"
"Apr-74","4.39","1.12","1.14","1.42","4.08"
"May-74","4.25","1.47","1.22","1.44","4.3"
"Jun-74","4.46","1.47","1.23","1.44","4.38"
"Jul-74","4.27","1.5","1.28","1.48","4.68"
"Aug-74","4.46","1.4","1.2","1.51","4.72"
"Sep-74","4.24","1.48","1.21","1.48","4.92"
"Oct-74","4.08","1.58","1.09","1.54","5.33"
"Nov-74","4.56","1.59","1.11","1.63","5.51"
"Dec-74","4.36","1.68","1.11","1.97","5.59"
"Jan-75","4.46","1.68","1.14","2.31","5.49"
"Feb-75","4.85","1.62","1.24","2.42","5.52"
"Mar-75","5.62","1.65","1.26","2.49","5.73"
"Apr-75","6.27","0.91","1.39","2.5","5.54"
"May-75","6.33","2.22","1.43","2.62","6.5"
"Jun-75","6.62","2.52","1.51","2.68","6.68"
"Jul-75","6.78","2.56","1.52","2.66","6.66"
"Aug-75","6.62","2.71","1.57","2.76","6.71"
"Sep-75","6.43","2.68","1.55","2.78","6.65"
"Oct-75","5.82","2.55","1.9","2.57","6.5"
"Nov-75","5.75","2.51","1.84","2.55","6.33"
"Dec-75","5.98","2.52","1.84","2.33","6.35"
"Jan-76","5.82","2.49","1.85","1.92","6.07"
"Feb-76","5.84","2.48","1.7","1.49","5.93"
"Mar-76","5.13","2.38","1.66","1.4","5.54"
"Apr-76","4.66","2.33","1.4","1.38","5.12"
"May-76","4.18","1.24","1.39","1.3","4.13"
"Jun-76","3.49","1.12","1.29","1.25","3.82"
"Jul-76","2.85","1.12","1.28","1.26","3.66"
"Aug-76","3.67","1.08","1.24","1.27","3.74"
"Sep-76","4.44","1.03","1.26","1.24","3.64"
"Oct-76","4.98","1","1.23","1.24","3.63"
"Nov-76","4.91","1.11","1.23","1.28","3.7"
"Dec-76","4.93","1.07","1.2","1.17","3.65"
"Jan-77","5.41","1.55","1.24","1.22","4"
"Feb-77","4.96","1.56","1.11","1.32","4.05"
"Mar-77","4.98","1.58","1.13","1.34","4.25"
"Apr-77","4.94","1.89","1.21","1.46","4.27"
"May-77","4.87","1.61","1.23","1.44","4.26"
"Jun-77","5.48","1.71","1.26","1.44","4.31"
"Jul-77","5.71","1.66","1.28","1.39","4.25"
"Aug-77","4.9","1.68","1.23","1.23","4.25"
"Sep-77","4.04","1.68","1.2","1.2","4.3"
"Oct-77","3.25","1.69","1.15","1.17","4.02"
"Nov-77","2.81","1.56","1.12","1.06","3.97"
"Dec-77","2.57","1.48","1.09","1.04","3.92"
"Jan-78","1.54","1.08","1.09","1.02","3.38"
"Feb-78","1.51","1.04","1.15","1.04","3.33"
"Mar-78","1.36","1.06","1.15","1.02","3.17"
"Apr-78","1.32","0.77","1.06","0.83","3.07"
"May-78","1.48","0.71","1.02","0.77","2.91"
"Jun-78","1.39","0.48","1.03","0.78","2.8"
"Jul-78","1.54","0.48","1.03","0.82","2.78"
"Aug-78","1.57","0.49","0.99","0.91","2.7"
"Sep-78","1.51","0.5","0.99","0.93","2.57"
"Oct-78","1.46","0.53","0.96","0.94","2.47"
"Nov-78","1.67","0.53","1","0.97","2.33"
"Dec-78","1.74","0.53","0.99","0.99","2.31"
"Jan-79","2.48","0.42","1.01","1.01","2.3"
"Feb-79","2.46","0.4","0.98","1.01","2.19"
"Mar-79","2.48","0.39","0.99","1.04","2.22"
"Apr-79","2.25","0.38","1.02","1.11","2.29"
"May-79","2.32","0.43","1.1","1.14","2.34"
"Jun-79","2.57","0.43","1.08","1.27","2.5"
"Jul-79","2.71","1.18","1.19","1.73","3.98"
"Aug-79","2.75","1.15","1.21","1.79","4"
"Sep-79","2.8","1.31","1.24","1.82","4.25"
"Oct-79","3.12","1.35","1.29","1.82","4.42"
"Nov-79","3.08","1.37","1.33","1.81","4.51"
"Dec-79","3.08","1.38","1.34","1.75","4.63"
"Jan-80","2.75","1.51","1.39","1.81","4.99"
"Feb-80","2.8","1.5","1.39","1.96","5.19"
"Mar-80","3.03","1.57","1.42","2.01","5.33"
"Apr-80","3.14","1.99","1.8","2.2","5.57"
"May-80","3","1.97","1.87","2.18","5.61"
"Jun-80","2.55","1.96","1.98","2.06","5.45"
"Jul-80","2.58","1.26","1.89","1.56","4.04"
"Aug-80","2.42","1.3","1.82","1.48","3.91"
"Sep-80","2.34","1.22","1.82","1.37","3.85"
"Oct-80","2.12","1.15","1.81","1.37","3.65"
"Nov-80","1.96","1.11","1.86","1.31","3.77"
"Dec-80","1.9","1.09","1.85","1.38","3.59"
"Jan-81","1.78","0.95","1.91","1.24","3.2"
"Feb-81","1.78","1.14","1.87","1.09","3.12"
"Mar-81","2.18","1.34","1.83","1.21","3.08"
"Apr-81","1.55","1.56","2.19","1.11","2.69"
"May-81","1.62","1.51","2.31","1.07","2.54"
"Jun-81","1.68","1.48","2.21","1.06","2.38"
"Jul-81","1.49","1.49","2.18","1.1","2.3"
"Aug-81","1.4","1.6","2.13","1.3","2.37"
"Sep-81","1.57","1.64","2.09","1.31","2.25"
"Oct-81","1.79","1.73","2.13","1.2","2.29"
"Nov-81","1.94","1.73","2.07","1.22","2.18"
"Dec-81","1.97","1.72","2.05","1.13","2.22"
"Jan-82","2.21","1.74","2.08","1.06","2.08"
"Feb-82","2.11","1.64","1.95","0.9","1.95"
"Mar-82","1.53","1.46","1.95","0.77","1.85"
"Apr-82","2.01","0.94","1.63","0.87","1.85"
"May-82","2.02","1.08","1.57","0.91","1.84"
"Jun-82","1.67","1.12","1.59","0.92","1.84"
"Jul-82","1.38","1.09","1.6","0.89","1.77"
"Aug-82","1.26","0.96","1.55","0.73","1.77"
"Sep-82","1.12","0.85","1.54","0.72","1.78"
"Oct-82","0.93","0.83","1.46","0.84","1.72"
"Nov-82","0.86","0.8","1.44","0.84","1.6"
"Dec-82","0.74","0.79","1.47","0.88","1.51"
"Jan-83","0.32","0.77","1.53","0.89","1.44"
"Feb-83","0.28","0.71","1.68","1.06","1.45"
"Mar-83","0.13","0.6","1.67","0.97","1.32"
"Apr-83","0.09","0.6","1.37","0.87","1.29"
"May-83","-0.05","0.51","1.3","0.89","1.33"
"Jun-83","0.27","0.49","1.25","0.79","1.33"
"Jul-83","0.55","0.47","1.24","0.85","1.3"
"Aug-83","0.87","0.47","1.21","0.84","1.35"
"Sep-83","1.07","0.44","1.22","0.89","1.22"
"Oct-83","1.12","0.37","1.2","0.83","1.17"
"Nov-83","1.08","0.41","1.19","0.78","1.26"
"Dec-83","1.15","0.44","1.16","0.74","1.26"
"Jan-84","1.11","0.43","1.18","0.75","1.11"
"Feb-84","1.18","0.43","1.13","0.57","0.98"
"Mar-84","1.3","0.43","1.13","0.55","0.99"
"Apr-84","1.36","0.6","1.25","0.49","0.99"
"May-84","1.42","0.64","1.23","0.45","1.01"
"Jun-84","1.28","0.64","1.25","0.51","0.99"
"Jul-84","1.16","0.63","1.26","0.42","0.97"
"Aug-84","1.02","0.62","1.22","0.42","0.97"
"Sep-84","0.67","0.65","1.22","0.38","1.03"
"Oct-84","0.65","0.7","1.19","0.47","1.05"
"Nov-84","0.6","0.66","1.21","0.48","1.01"
"Dec-84","0.5","0.65","1.25","0.47","1.1"
"Jan-85","0.59","0.65","1.27","0.5","1.28"
"Feb-85","0.6","0.67","1.28","0.65","1.47"
"Mar-85","0.62","0.65","1.3","0.79","1.61"
"Apr-85","0.61","0.55","1.29","0.83","1.7"
"May-85","0.51","0.51","1.33","0.85","1.67"
"Jun-85","0.49","0.51","1.37","0.81","1.66"
"Jul-85","0.33","0.53","1.38","0.8","1.7"
"Aug-85","0.43","0.55","1.37","0.77","1.74"
"Sep-85","0.56","0.54","1.38","0.77","1.78"
"Oct-85","0.48","0.51","1.35","0.66","1.83"
"Nov-85","0.53","0.54","1.37","0.63","1.82"
"Dec-85","0.59","0.52","1.35","0.63","1.69"
"Jan-86","0.51","0.52","1.39","0.62","1.62"
"Feb-86","0.55","0.49","1.32","0.46","1.56"
"Mar-86","0.48","0.5","1.31","0.24","1.39"
"Apr-86","0.4","0.53","1.35","0.1","1.21"
"May-86","0.5","0.58","1.3","-0.02","1.2"
"Jun-86","0.54","0.59","1.3","0.06","1.2"
"Jul-86","0.59","0.59","1.3","0.06","1.13"
"Aug-86","0.64","0.58","1.28","0.07","1.12"
"Sep-86","0.61","0.57","1.28","0.2","1.08"
"Oct-86","0.58","0.56","1.27","0.23","1.04"
"Nov-86","0.49","0.54","1.24","0.28","1.05"
"Dec-86","0.5","0.56","1.25","0.31","1.1"
"Jan-87","0.61","0.57","1.25","0.35","1.05"
"Feb-87","0.6","0.54","1.33","0.5","0.99"
"Mar-87","0.52","0.52","1.34","0.6","0.98"
"Apr-87","0.55","0.31","1.14","0.64","1.03"
"May-87","0.53","0.22","1.2","0.76","1.03"
"Jun-87","0.35","0.2","1.17","0.69","1.03"
"Jul-87","0.35","0.19","1.18","0.76","0.99"
"Aug-87","0.35","0.18","1.16","0.78","0.99"
"Sep-87","0.31","0.16","1.15","0.67","1.1"
"Oct-87","0.46","0.19","1.15","0.67","1.16"
"Nov-87","0.55","0.15","1.2","0.64","1.22"
"Dec-87","0.56","0.14","1.14","0.59","1.25"
"Jan-88","0.43","0.13","1.27","0.53","1.14"
"Feb-88","0.4","0.14","1.34","0.46","1.19"
"Mar-88","0.45","0.14","1.34","0.47","1.22"
"Apr-88","0.39","0.21","1.83","0.51","1.32"
"May-88","0.33","0.21","1.76","0.46","1.43"
"Jun-88","0.45","0.2","1.79","0.51","1.48"
"Jul-88","0.52","0.2","1.81","0.52","1.56"
"Aug-88","0.53","0.2","2.44","0.55","1.54"
"Sep-88","0.63","0.2","2.5","0.54","1.57"
"Oct-88","0.54","0.18","2.94","0.55","1.6"
"Nov-88","0.57","0.2","3.06","0.55","1.58"
"Dec-88","0.56","0.19","3.06","0.58","1.56"
